DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20221030,10/30/2022,FY2023,FY2023 Q2,2022 Oct,"2022 Oct, 30",202210
20221031,10/31/2022,FY2023,FY2023 Q2,2022 Oct,"2022 Oct, 31",202210
20221101,11/1/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 01",202211
20221102,11/2/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 02",202211
20221103,11/3/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 03",202211
20221104,11/4/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 04",202211
20221105,11/5/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 05",202211
20221106,11/6/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 06",202211
20221107,11/7/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 07",202211
20221108,11/8/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 08",202211
20221109,11/9/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 09",202211
20221110,11/10/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 10",202211
20221111,11/11/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 11",202211
20221112,11/12/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 12",202211
20221113,11/13/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 13",202211
20221114,11/14/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 14",202211
20221115,11/15/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 15",202211
20221116,11/16/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 16",202211
20221117,11/17/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 17",202211
20221118,11/18/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 18",202211
20221119,11/19/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 19",202211
20221120,11/20/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 20",202211
20221121,11/21/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 21",202211
20221122,11/22/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 22",202211
20221123,11/23/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 23",202211
20221124,11/24/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 24",202211
20221125,11/25/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 25",202211
20221126,11/26/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 26",202211
20221127,11/27/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 27",202211
20221128,11/28/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 28",202211
20221129,11/29/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 29",202211
20221130,11/30/2022,FY2023,FY2023 Q2,2022 Nov,"2022 Nov, 30",202211
20221201,12/1/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 01",202212
20221202,12/2/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 02",202212
20221203,12/3/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 03",202212
20221204,12/4/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 04",202212
20221205,12/5/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 05",202212
20221206,12/6/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 06",202212
20221207,12/7/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 07",202212
20221208,12/8/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 08",202212
20221209,12/9/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 09",202212
20221210,12/10/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 10",202212
20221211,12/11/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 11",202212
20221212,12/12/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 12",202212
20221213,12/13/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 13",202212
20221214,12/14/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 14",202212
20221215,12/15/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 15",202212
20221216,12/16/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 16",202212
20221217,12/17/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 17",202212
20221218,12/18/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 18",202212
20221219,12/19/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 19",202212
20221220,12/20/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 20",202212
20221221,12/21/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 21",202212
20221222,12/22/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 22",202212
20221223,12/23/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 23",202212
20221224,12/24/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 24",202212
20221225,12/25/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 25",202212
20221226,12/26/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 26",202212
20221227,12/27/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 27",202212
20221228,12/28/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 28",202212
20221229,12/29/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 29",202212
20221230,12/30/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 30",202212
20221231,12/31/2022,FY2023,FY2023 Q2,2022 Dec,"2022 Dec, 31",202212
20230101,1/1/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 01",202301
20230102,1/2/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 02",202301
20230103,1/3/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 03",202301
20230104,1/4/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 04",202301
20230105,1/5/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 05",202301
20230106,1/6/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 06",202301
20230107,1/7/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 07",202301
20230108,1/8/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 08",202301
20230109,1/9/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 09",202301
20230110,1/10/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 10",202301
20230111,1/11/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 11",202301
20230112,1/12/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 12",202301
20230113,1/13/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 13",202301
20230114,1/14/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 14",202301
20230115,1/15/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 15",202301
20230116,1/16/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 16",202301
20230117,1/17/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 17",202301
20230118,1/18/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 18",202301
20230119,1/19/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 19",202301
20230120,1/20/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 20",202301
20230121,1/21/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 21",202301
20230122,1/22/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 22",202301
20230123,1/23/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 23",202301
20230124,1/24/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 24",202301
20230125,1/25/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 25",202301
20230126,1/26/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 26",202301
20230127,1/27/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 27",202301
20230128,1/28/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 28",202301
20230129,1/29/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 29",202301
20230130,1/30/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 30",202301
20230131,1/31/2023,FY2023,FY2023 Q3,2023 Jan,"2023 Jan, 31",202301
20230201,2/1/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 01",202302
20230202,2/2/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 02",202302
20230203,2/3/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 03",202302
20230204,2/4/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 04",202302
20230205,2/5/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 05",202302
20230206,2/6/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 06",202302
20230207,2/7/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 07",202302
20230208,2/8/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 08",202302
20230209,2/9/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 09",202302
20230210,2/10/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 10",202302
20230211,2/11/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 11",202302
20230212,2/12/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 12",202302
20230213,2/13/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 13",202302
20230214,2/14/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 14",202302
20230215,2/15/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 15",202302
20230216,2/16/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 16",202302
20230217,2/17/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 17",202302
20230218,2/18/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 18",202302
20230219,2/19/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 19",202302
20230220,2/20/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 20",202302
20230221,2/21/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 21",202302
20230222,2/22/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 22",202302
20230223,2/23/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 23",202302
20230224,2/24/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 24",202302
20230225,2/25/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 25",202302
20230226,2/26/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 26",202302
20230227,2/27/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 27",202302
20230228,2/28/2023,FY2023,FY2023 Q3,2023 Feb,"2023 Feb, 28",202302
20230301,3/1/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 01",202303
20230302,3/2/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 02",202303
20230303,3/3/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 03",202303
20230304,3/4/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 04",202303
20230305,3/5/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 05",202303
20230306,3/6/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 06",202303
20230307,3/7/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 07",202303
20230308,3/8/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 08",202303
20230309,3/9/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 09",202303
20230310,3/10/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 10",202303
20230311,3/11/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 11",202303
20230312,3/12/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 12",202303
20230313,3/13/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 13",202303
20230314,3/14/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 14",202303
20230315,3/15/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 15",202303
20230316,3/16/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 16",202303
20230317,3/17/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 17",202303
20230318,3/18/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 18",202303
20230319,3/19/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 19",202303
20230320,3/20/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 20",202303
20230321,3/21/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 21",202303
20230322,3/22/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 22",202303
20230323,3/23/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 23",202303
20230324,3/24/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 24",202303
20230325,3/25/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 25",202303
20230326,3/26/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 26",202303
20230327,3/27/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 27",202303
20230328,3/28/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 28",202303
20230329,3/29/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 29",202303
20230330,3/30/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 30",202303
20230331,3/31/2023,FY2023,FY2023 Q3,2023 Mar,"2023 Mar, 31",202303
20230401,4/1/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 01",202304
20230402,4/2/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 02",202304
20230403,4/3/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 03",202304
20230404,4/4/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 04",202304
20230405,4/5/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 05",202304
20230406,4/6/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 06",202304
20230407,4/7/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 07",202304
20230408,4/8/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 08",202304
20230409,4/9/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 09",202304
20230410,4/10/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 10",202304
20230411,4/11/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 11",202304
20230412,4/12/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 12",202304
20230413,4/13/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 13",202304
20230414,4/14/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 14",202304
20230415,4/15/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 15",202304
20230416,4/16/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 16",202304
20230417,4/17/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 17",202304
20230418,4/18/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 18",202304
20230419,4/19/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 19",202304
20230420,4/20/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 20",202304
20230421,4/21/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 21",202304
20230422,4/22/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 22",202304
20230423,4/23/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 23",202304
20230424,4/24/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 24",202304
20230425,4/25/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 25",202304
20230426,4/26/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 26",202304
20230427,4/27/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 27",202304
20230428,4/28/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 28",202304
20230429,4/29/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 29",202304
20230430,4/30/2023,FY2023,FY2023 Q4,2023 Apr,"2023 Apr, 30",202304
20230501,5/1/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 01",202305
20230502,5/2/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 02",202305
20230503,5/3/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 03",202305
20230504,5/4/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 04",202305
20230505,5/5/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 05",202305
20230506,5/6/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 06",202305
20230507,5/7/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 07",202305
20230508,5/8/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 08",202305
20230509,5/9/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 09",202305
20230510,5/10/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 10",202305
20230511,5/11/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 11",202305
20230512,5/12/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 12",202305
20230513,5/13/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 13",202305
20230514,5/14/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 14",202305
20230515,5/15/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 15",202305
20230516,5/16/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 16",202305
20230517,5/17/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 17",202305
20230518,5/18/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 18",202305
20230519,5/19/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 19",202305
20230520,5/20/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 20",202305
20230521,5/21/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 21",202305
20230522,5/22/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 22",202305
20230523,5/23/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 23",202305
20230524,5/24/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 24",202305
20230525,5/25/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 25",202305
20230526,5/26/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 26",202305
20230527,5/27/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 27",202305
20230528,5/28/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 28",202305
20230529,5/29/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 29",202305
20230530,5/30/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 30",202305
20230531,5/31/2023,FY2023,FY2023 Q4,2023 May,"2023 May, 31",202305
20230601,6/1/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 01",202306
20230602,6/2/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 02",202306
20230603,6/3/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 03",202306
20230604,6/4/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 04",202306
20230605,6/5/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 05",202306
20230606,6/6/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 06",202306
20230607,6/7/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 07",202306
20230608,6/8/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 08",202306
20230609,6/9/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 09",202306
20230610,6/10/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 10",202306
20230611,6/11/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 11",202306
20230612,6/12/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 12",202306
20230613,6/13/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 13",202306
20230614,6/14/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 14",202306
20230615,6/15/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 15",202306
20230616,6/16/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 16",202306
20230617,6/17/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 17",202306
20230618,6/18/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 18",202306
20230619,6/19/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 19",202306
20230620,6/20/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 20",202306
20230621,6/21/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 21",202306
20230622,6/22/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 22",202306
20230623,6/23/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 23",202306
20230624,6/24/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 24",202306
20230625,6/25/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 25",202306
20230626,6/26/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 26",202306
20230627,6/27/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 27",202306
20230628,6/28/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 28",202306
20230629,6/29/2023,FY2023,FY2023 Q4,2023 Jun,"2023 Jun, 29",202306
