DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20241029,10/29/2024,FY2021,FY2021 Q2,2024 Oct,"2024 Oct, 29",202410
20241030,10/30/2024,FY2021,FY2021 Q2,2024 Oct,"2024 Oct, 30",202410
20241031,10/31/2024,FY2021,FY2021 Q2,2024 Oct,"2024 Oct, 31",202410
20241101,11/1/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 01",202411
20241102,11/2/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 02",202411
20241103,11/3/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 03",202411
20241104,11/4/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 04",202411
20241105,11/5/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 05",202411
20241106,11/6/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 06",202411
20241107,11/7/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 07",202411
20241108,11/8/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 08",202411
20241109,11/9/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 09",202411
20241110,11/10/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 10",202411
20241111,11/11/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 11",202411
20241112,11/12/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 12",202411
20241113,11/13/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 13",202411
20241114,11/14/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 14",202411
20241115,11/15/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 15",202411
20241116,11/16/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 16",202411
20241117,11/17/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 17",202411
20241118,11/18/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 18",202411
20241119,11/19/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 19",202411
20241120,11/20/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 20",202411
20241121,11/21/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 21",202411
20241122,11/22/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 22",202411
20241123,11/23/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 23",202411
20241124,11/24/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 24",202411
20241125,11/25/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 25",202411
20241126,11/26/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 26",202411
20241127,11/27/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 27",202411
20241128,11/28/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 28",202411
20241129,11/29/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 29",202411
20241130,11/30/2024,FY2021,FY2021 Q2,2024 Nov,"2024 Nov, 30",202411
20241201,12/1/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 01",202412
20241202,12/2/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 02",202412
20241203,12/3/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 03",202412
20241204,12/4/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 04",202412
20241205,12/5/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 05",202412
20241206,12/6/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 06",202412
20241207,12/7/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 07",202412
20241208,12/8/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 08",202412
20241209,12/9/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 09",202412
20241210,12/10/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 10",202412
20241211,12/11/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 11",202412
20241212,12/12/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 12",202412
20241213,12/13/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 13",202412
20241214,12/14/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 14",202412
20241215,12/15/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 15",202412
20241216,12/16/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 16",202412
20241217,12/17/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 17",202412
20241218,12/18/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 18",202412
20241219,12/19/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 19",202412
20241220,12/20/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 20",202412
20241221,12/21/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 21",202412
20241222,12/22/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 22",202412
20241223,12/23/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 23",202412
20241224,12/24/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 24",202412
20241225,12/25/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 25",202412
20241226,12/26/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 26",202412
20241227,12/27/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 27",202412
20241228,12/28/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 28",202412
20241229,12/29/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 29",202412
20241230,12/30/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 30",202412
20241231,12/31/2024,FY2021,FY2021 Q2,2024 Dec,"2024 Dec, 31",202412
20250101,1/1/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 01",202501
20250102,1/2/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 02",202501
20250103,1/3/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 03",202501
20250104,1/4/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 04",202501
20250105,1/5/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 05",202501
20250106,1/6/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 06",202501
20250107,1/7/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 07",202501
20250108,1/8/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 08",202501
20250109,1/9/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 09",202501
20250110,1/10/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 10",202501
20250111,1/11/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 11",202501
20250112,1/12/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 12",202501
20250113,1/13/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 13",202501
20250114,1/14/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 14",202501
20250115,1/15/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 15",202501
20250116,1/16/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 16",202501
20250117,1/17/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 17",202501
20250118,1/18/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 18",202501
20250119,1/19/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 19",202501
20250120,1/20/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 20",202501
20250121,1/21/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 21",202501
20250122,1/22/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 22",202501
20250123,1/23/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 23",202501
20250124,1/24/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 24",202501
20250125,1/25/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 25",202501
20250126,1/26/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 26",202501
20250127,1/27/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 27",202501
20250128,1/28/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 28",202501
20250129,1/29/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 29",202501
20250130,1/30/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 30",202501
20250131,1/31/2025,FY2025,FY2025 Q3,2025 Jan,"2025 Jan, 31",202501
20250201,2/1/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 01",202502
20250202,2/2/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 02",202502
20250203,2/3/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 03",202502
20250204,2/4/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 04",202502
20250205,2/5/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 05",202502
20250206,2/6/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 06",202502
20250207,2/7/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 07",202502
20250208,2/8/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 08",202502
20250209,2/9/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 09",202502
20250210,2/10/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 10",202502
20250211,2/11/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 11",202502
20250212,2/12/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 12",202502
20250213,2/13/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 13",202502
20250214,2/14/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 14",202502
20250215,2/15/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 15",202502
20250216,2/16/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 16",202502
20250217,2/17/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 17",202502
20250218,2/18/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 18",202502
20250219,2/19/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 19",202502
20250220,2/20/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 20",202502
20250221,2/21/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 21",202502
20250222,2/22/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 22",202502
20250223,2/23/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 23",202502
20250224,2/24/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 24",202502
20250225,2/25/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 25",202502
20250226,2/26/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 26",202502
20250227,2/27/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 27",202502
20250228,2/28/2025,FY2025,FY2025 Q3,2025 Feb,"2025 Feb, 28",202502
20250301,3/1/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 01",202503
20250302,3/2/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 02",202503
20250303,3/3/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 03",202503
20250304,3/4/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 04",202503
20250305,3/5/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 05",202503
20250306,3/6/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 06",202503
20250307,3/7/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 07",202503
20250308,3/8/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 08",202503
20250309,3/9/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 09",202503
20250310,3/10/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 10",202503
20250311,3/11/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 11",202503
20250312,3/12/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 12",202503
20250313,3/13/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 13",202503
20250314,3/14/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 14",202503
20250315,3/15/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 15",202503
20250316,3/16/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 16",202503
20250317,3/17/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 17",202503
20250318,3/18/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 18",202503
20250319,3/19/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 19",202503
20250320,3/20/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 20",202503
20250321,3/21/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 21",202503
20250322,3/22/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 22",202503
20250323,3/23/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 23",202503
20250324,3/24/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 24",202503
20250325,3/25/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 25",202503
20250326,3/26/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 26",202503
20250327,3/27/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 27",202503
20250328,3/28/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 28",202503
20250329,3/29/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 29",202503
20250330,3/30/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 30",202503
20250331,3/31/2025,FY2025,FY2025 Q3,2025 Mar,"2025 Mar, 31",202503
20250401,4/1/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 01",202504
20250402,4/2/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 02",202504
20250403,4/3/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 03",202504
20250404,4/4/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 04",202504
20250405,4/5/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 05",202504
20250406,4/6/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 06",202504
20250407,4/7/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 07",202504
20250408,4/8/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 08",202504
20250409,4/9/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 09",202504
20250410,4/10/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 10",202504
20250411,4/11/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 11",202504
20250412,4/12/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 12",202504
20250413,4/13/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 13",202504
20250414,4/14/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 14",202504
20250415,4/15/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 15",202504
20250416,4/16/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 16",202504
20250417,4/17/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 17",202504
20250418,4/18/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 18",202504
20250419,4/19/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 19",202504
20250420,4/20/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 20",202504
20250421,4/21/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 21",202504
20250422,4/22/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 22",202504
20250423,4/23/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 23",202504
20250424,4/24/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 24",202504
20250425,4/25/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 25",202504
20250426,4/26/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 26",202504
20250427,4/27/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 27",202504
20250428,4/28/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 28",202504
20250429,4/29/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 29",202504
20250430,4/30/2025,FY2025,FY2025 Q4,2025 Apr,"2025 Apr, 30",202504
20250501,5/1/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 01",202505
20250502,5/2/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 02",202505
20250503,5/3/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 03",202505
20250504,5/4/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 04",202505
20250505,5/5/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 05",202505
20250506,5/6/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 06",202505
20250507,5/7/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 07",202505
20250508,5/8/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 08",202505
20250509,5/9/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 09",202505
20250510,5/10/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 10",202505
20250511,5/11/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 11",202505
20250512,5/12/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 12",202505
20250513,5/13/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 13",202505
20250514,5/14/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 14",202505
20250515,5/15/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 15",202505
20250516,5/16/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 16",202505
20250517,5/17/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 17",202505
20250518,5/18/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 18",202505
20250519,5/19/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 19",202505
20250520,5/20/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 20",202505
20250521,5/21/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 21",202505
20250522,5/22/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 22",202505
20250523,5/23/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 23",202505
20250524,5/24/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 24",202505
20250525,5/25/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 25",202505
20250526,5/26/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 26",202505
20250527,5/27/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 27",202505
20250528,5/28/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 28",202505
20250529,5/29/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 29",202505
20250530,5/30/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 30",202505
20250531,5/31/2025,FY2025,FY2025 Q4,2025 May,"2025 May, 31",202505
20250601,6/1/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 01",202506
20250602,6/2/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 02",202506
20250603,6/3/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 03",202506
20250604,6/4/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 04",202506
20250605,6/5/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 05",202506
20250606,6/6/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 06",202506
20250607,6/7/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 07",202506
20250608,6/8/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 08",202506
20250609,6/9/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 09",202506
20250610,6/10/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 10",202506
20250611,6/11/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 11",202506
20250612,6/12/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 12",202506
20250613,6/13/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 13",202506
20250614,6/14/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 14",202506
20250615,6/15/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 15",202506
20250616,6/16/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 16",202506
20250617,6/17/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 17",202506
20250618,6/18/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 18",202506
20250619,6/19/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 19",202506
20250620,6/20/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 20",202506
20250621,6/21/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 21",202506
20250622,6/22/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 22",202506
20250623,6/23/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 23",202506
20250624,6/24/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 24",202506
20250625,6/25/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 25",202506
20250626,6/26/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 26",202506
20250627,6/27/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 27",202506
20250628,6/28/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 28",202506
20250629,6/29/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 29",202506
20250630,6/30/2025,FY2025,FY2025 Q4,2025 Jun,"2025 Jun, 30",202506
