LINC,Listing_Number,Address,Community,Property_Type,Bedrooms,Bathrooms,Listing_Price,Year_Built,Square_Feet,Latitude,Longitude
LINC-102468,CGL-202468,"5933 Crowchild Trail NW, Calgary, AB",Signal Hill,Townhouse,2,2.7,711744,2014,2031,,
LINC-102483,CGL-202483,"773 Centre St N, Calgary, AB",Brentwood,Condo,4,2.4,1039467,2017,2323,,
LINC-102515,CGL-202515,"200 Memorial Dr NE, Calgary, AB",Signal Hill,Detached,1,2.4,791348,2000,2470,,
LINC-102527,CGL-202527,"5893 Elbow Dr SW, Calgary, AB",Beltline,Townhouse,5,1.2,1137928,1958,2985,,
LINC-102570,CGL-202570,"974 Memorial Dr NE, Calgary, AB",Panorama Hills,Condo,3,1.8,388297,1963,2767,,
LINC-102575,CGL-202575,"7800 8 Ave NE, Calgary, AB",Signal Hill,Detached,5,2.8,1180531,1985,520,,
LINC-102586,CGL-202586,"1543 Crowchild Trail NW, Calgary, AB",Seton,Townhouse,5,3.8,747166,1975,1773,,
LINC-102633,CGL-202633,"7698 Elbow Dr SW, Calgary, AB",Mahogany,Detached,1,2.1,791866,1955,3403,,
LINC-102653,CGL-202653,"9444 Crowchild Trail NW, Calgary, AB",Seton,Condo,3,2.1,567924,1986,1543,,
LINC-102659,CGL-202659,"743 Crowchild Trail NW, Calgary, AB",Panorama Hills,Condo,5,3.9,897704,1962,3050,,
LINC-102689,CGL-202689,"2092 8 Ave NE, Calgary, AB",Mahogany,Townhouse,3,2.1,411663,2016,2100,,
LINC-102696,CGL-202696,"8256 Memorial Dr NE, Calgary, AB",Beltline,Townhouse,2,3.5,459613,1998,658,,
LINC-102707,CGL-202707,"2099 Elbow Dr SW, Calgary, AB",Signal Hill,Condo,2,1.0,942051,1959,1400,,
LINC-102754,CGL-202754,"1865 17 Ave SW, Calgary, AB",Tuscany,Detached,4,3.1,685877,2014,3339,,
LINC-102767,CGL-202767,"2259 17 Ave SW, Calgary, AB",Brentwood,Townhouse,3,2.4,1088394,1952,872,,
LINC-102801,CGL-202801,"5452 MacLeod Trail SE, Calgary, AB",Signal Hill,Townhouse,1,2.2,570439,1967,3259,,
LINC-102804,CGL-202804,"6681 MacLeod Trail SE, Calgary, AB",Seton,Condo,3,3.3,374520,2005,3466,,
LINC-102805,CGL-202805,"2218 8 Ave NE, Calgary, AB",Tuscany,Townhouse,2,1.3,397754,2005,1093,,
LINC-102819,CGL-202819,"3000 Centre St N, Calgary, AB",Mahogany,Detached,2,2.3,569504,1963,503,,
LINC-102846,CGL-202846,"874 17 Ave SW, Calgary, AB",Brentwood,Detached,3,3.2,1046678,2001,917,,
LINC-102847,CGL-202847,"9802 Memorial Dr NE, Calgary, AB",Seton,Townhouse,3,2.9,268127,1995,2086,,
LINC-102886,CGL-202886,"6173 Centre St N, Calgary, AB",Brentwood,Townhouse,3,3.5,1183057,2012,1845,,
LINC-102887,CGL-202887,"9455 MacLeod Trail SE, Calgary, AB",Seton,Townhouse,2,3.8,1027935,1964,2926,,
LINC-102894,CGL-202894,"8155 Memorial Dr NE, Calgary, AB",Signal Hill,Detached,3,3.8,602908,2023,546,,
LINC-102940,CGL-202940,"9459 MacLeod Trail SE, Calgary, AB",Brentwood,Condo,5,2.8,260461,1993,2404,,
LINC-102974,CGL-202974,"1674 Crowchild Trail NW, Calgary, AB",Beltline,Condo,1,3.0,832270,1997,3343,,
LINC-103008,CGL-203008,"1161 Crowchild Trail NW, Calgary, AB",Signal Hill,Condo,5,3.4,812917,1952,2159,,
LINC-103021,CGL-203021,"7368 Crowchild Trail NW, Calgary, AB",Panorama Hills,Detached,4,1.4,740714,1957,3428,,
LINC-103024,CGL-203024,"7982 Centre St N, Calgary, AB",Seton,Detached,5,1.6,605307,1979,665,,
LINC-103039,CGL-203039,"5176 Crowchild Trail NW, Calgary, AB",Beltline,Detached,1,2.0,1110026,1965,1631,,
LINC-103049,CGL-203049,"1102 8 Ave NE, Calgary, AB",Beltline,Condo,3,1.9,489359,2017,565,,
LINC-103078,CGL-203078,"7669 Elbow Dr SW, Calgary, AB",Brentwood,Condo,2,2.6,341233,1970,2845,,
LINC-103107,CGL-203107,"4217 Memorial Dr NE, Calgary, AB",Brentwood,Detached,1,2.5,497743,1982,3073,,
LINC-103135,CGL-203135,"4889 8 Ave NE, Calgary, AB",Signal Hill,Detached,3,3.6,1098142,1958,2438,,
LINC-103143,CGL-203143,"298 17 Ave SW, Calgary, AB",Signal Hill,Condo,2,2.5,603596,1990,2473,,
LINC-103145,CGL-203145,"9628 Memorial Dr NE, Calgary, AB",Brentwood,Condo,5,1.2,954602,2004,704,,
LINC-103150,CGL-203150,"4964 Elbow Dr SW, Calgary, AB",Beltline,Townhouse,3,3.4,1032808,2023,637,,
LINC-103161,CGL-203161,"5386 Memorial Dr NE, Calgary, AB",Beltline,Townhouse,3,2.7,395750,1965,3344,,
LINC-103181,CGL-203181,"2710 Centre St N, Calgary, AB",Brentwood,Townhouse,2,2.8,684759,2020,1212,,
LINC-103230,CGL-203230,"9817 MacLeod Trail SE, Calgary, AB",Beltline,Condo,3,2.2,518218,1954,2978,,
LINC-103238,CGL-203238,"6642 Elbow Dr SW, Calgary, AB",Tuscany,Townhouse,1,3.0,810126,2019,550,,
LINC-103274,CGL-203274,"1113 MacLeod Trail SE, Calgary, AB",Brentwood,Detached,3,1.9,469350,1981,2919,,
LINC-103276,CGL-203276,"6086 8 Ave NE, Calgary, AB",Beltline,Townhouse,3,3.1,740249,1956,1807,,
LINC-103289,CGL-203289,"3194 8 Ave NE, Calgary, AB",Seton,Detached,5,1.8,395018,1977,1716,,
LINC-103295,CGL-203295,"8173 Centre St N, Calgary, AB",Mahogany,Condo,2,1.6,329096,2003,3473,,
LINC-103321,CGL-203321,"8996 17 Ave SW, Calgary, AB",Signal Hill,Detached,4,1.3,670244,1966,530,,
LINC-103340,CGL-203340,"4211 MacLeod Trail SE, Calgary, AB",Brentwood,Townhouse,1,3.4,344396,1995,2672,,
LINC-103351,CGL-203351,"1611 Memorial Dr NE, Calgary, AB",Signal Hill,Detached,4,2.6,406847,1987,1100,,
LINC-103418,CGL-203418,"328 Crowchild Trail NW, Calgary, AB",Tuscany,Condo,2,2.3,932236,2005,2240,,
LINC-103425,CGL-203425,"7109 Memorial Dr NE, Calgary, AB",Signal Hill,Townhouse,2,1.7,1097915,1959,2024,,
LINC-103456,CGL-203456,"2820 Memorial Dr NE, Calgary, AB",Seton,Detached,1,1.8,893348,2004,2474,,
LINC-103496,CGL-203496,"184 17 Ave SW, Calgary, AB",Panorama Hills,Condo,4,2.6,311860,1984,910,,
LINC-103543,CGL-203543,"7373 17 Ave SW, Calgary, AB",Seton,Townhouse,1,2.8,1043705,1995,1302,,
LINC-103557,CGL-203557,"8241 Centre St N, Calgary, AB",Tuscany,Townhouse,1,3.6,607383,1976,2645,,
LINC-103570,CGL-203570,"202 MacLeod Trail SE, Calgary, AB",Tuscany,Condo,5,2.4,1169832,1967,2030,,
LINC-103580,CGL-203580,"8951 Crowchild Trail NW, Calgary, AB",Mahogany,Condo,1,3.1,649707,1951,1874,,
LINC-103585,CGL-203585,"1083 Crowchild Trail NW, Calgary, AB",Beltline,Detached,5,3.2,855109,1954,1670,,
LINC-103591,CGL-203591,"4396 17 Ave SW, Calgary, AB",Beltline,Townhouse,1,1.5,735060,1963,2158,,
LINC-103599,CGL-203599,"2708 Centre St N, Calgary, AB",Mahogany,Townhouse,2,1.3,1199403,2011,1872,,
LINC-103601,CGL-203601,"9079 Centre St N, Calgary, AB",Signal Hill,Detached,1,3.4,1064080,1975,526,,
LINC-103653,CGL-203653,"1839 8 Ave NE, Calgary, AB",Tuscany,Condo,5,2.4,737433,1969,2276,,
LINC-103661,CGL-203661,"5827 Elbow Dr SW, Calgary, AB",Mahogany,Detached,2,2.9,1061536,1968,2915,,
LINC-103664,CGL-203664,"6678 Elbow Dr SW, Calgary, AB",Panorama Hills,Townhouse,3,1.4,439958,1970,1430,,
LINC-103682,CGL-203682,"7758 Centre St N, Calgary, AB",Brentwood,Townhouse,4,3.7,1135560,1990,1604,,
LINC-103684,CGL-203684,"2356 MacLeod Trail SE, Calgary, AB",Signal Hill,Condo,1,2.1,959449,1966,3322,,
LINC-103698,CGL-203698,"7342 Centre St N, Calgary, AB",Brentwood,Detached,5,2.9,312086,2004,2838,,
LINC-103752,CGL-203752,"9902 8 Ave NE, Calgary, AB",Tuscany,Detached,1,3.7,302302,1998,3308,,
LINC-103773,CGL-203773,"1841 Memorial Dr NE, Calgary, AB",Panorama Hills,Detached,2,2.2,289135,1965,3351,,
LINC-103774,CGL-203774,"8980 Centre St N, Calgary, AB",Brentwood,Townhouse,5,1.8,520750,1962,1351,,
LINC-103789,CGL-203789,"9536 MacLeod Trail SE, Calgary, AB",Beltline,Condo,4,2.1,901162,2019,3039,,
LINC-103794,CGL-203794,"7968 Centre St N, Calgary, AB",Panorama Hills,Condo,4,2.7,693994,1972,1187,,
LINC-103821,CGL-203821,"8524 Memorial Dr NE, Calgary, AB",Beltline,Townhouse,4,3.3,511481,2016,3149,,
LINC-103829,CGL-203829,"1819 Crowchild Trail NW, Calgary, AB",Beltline,Townhouse,2,1.6,638794,2006,3283,,
LINC-103849,CGL-203849,"7662 Elbow Dr SW, Calgary, AB",Signal Hill,Condo,4,3.0,1150201,1999,2742,,
LINC-103862,CGL-203862,"3178 17 Ave SW, Calgary, AB",Brentwood,Condo,5,2.1,530531,2003,1803,,
LINC-103891,CGL-203891,"309 Centre St N, Calgary, AB",Seton,Condo,3,3.7,526289,2007,2134,,
LINC-103899,CGL-203899,"9560 Crowchild Trail NW, Calgary, AB",Beltline,Detached,5,1.1,595265,1965,3453,,
LINC-103906,CGL-203906,"2545 Crowchild Trail NW, Calgary, AB",Brentwood,Condo,5,3.0,1165026,1970,2652,,
LINC-103907,CGL-203907,"2799 Elbow Dr SW, Calgary, AB",Signal Hill,Detached,1,2.6,411755,1981,2029,,
LINC-103944,CGL-203944,"980 Centre St N, Calgary, AB",Mahogany,Townhouse,2,1.9,368020,1994,1362,,
LINC-103968,CGL-203968,"8169 Elbow Dr SW, Calgary, AB",Tuscany,Townhouse,2,2.3,1142407,1978,1784,,
LINC-103979,CGL-203979,"1698 Memorial Dr NE, Calgary, AB",Seton,Townhouse,5,3.0,1051651,1993,849,,
LINC-104062,CGL-204062,"3339 Memorial Dr NE, Calgary, AB",Mahogany,Townhouse,3,2.5,872214,1963,1907,,
LINC-104066,CGL-204066,"4003 Crowchild Trail NW, Calgary, AB",Mahogany,Detached,4,1.4,880498,1960,2618,,
LINC-104074,CGL-204074,"916 Crowchild Trail NW, Calgary, AB",Tuscany,Detached,5,1.2,982956,1995,2478,,
LINC-104076,CGL-204076,"2367 8 Ave NE, Calgary, AB",Tuscany,Condo,5,1.5,284658,1978,2189,,
LINC-104077,CGL-204077,"9923 8 Ave NE, Calgary, AB",Beltline,Townhouse,1,3.2,531469,1957,910,,
LINC-104092,CGL-204092,"5781 8 Ave NE, Calgary, AB",Signal Hill,Condo,5,3.1,600616,2008,1311,,
LINC-104121,CGL-204121,"9990 Centre St N, Calgary, AB",Signal Hill,Townhouse,5,2.9,847366,1997,922,,
LINC-104153,CGL-204153,"9403 Memorial Dr NE, Calgary, AB",Panorama Hills,Detached,1,3.4,1093304,1966,1791,,
LINC-104183,CGL-204183,"2635 MacLeod Trail SE, Calgary, AB",Signal Hill,Condo,2,3.8,455600,2021,1929,,
LINC-104209,CGL-204209,"9654 MacLeod Trail SE, Calgary, AB",Signal Hill,Townhouse,5,2.0,1151854,1971,1263,,
LINC-104256,CGL-204256,"5170 Memorial Dr NE, Calgary, AB",Brentwood,Detached,5,4.0,480881,1997,3377,,
LINC-104257,CGL-204257,"5481 Elbow Dr SW, Calgary, AB",Seton,Condo,3,2.8,439841,1955,1835,,
LINC-104315,CGL-204315,"7089 Memorial Dr NE, Calgary, AB",Tuscany,Condo,2,3.1,519557,1993,1224,,
LINC-104328,CGL-204328,"7308 17 Ave SW, Calgary, AB",Panorama Hills,Detached,4,1.0,789425,2001,2490,,
LINC-104381,CGL-204381,"8316 8 Ave NE, Calgary, AB",Panorama Hills,Townhouse,3,2.3,287752,1992,1131,,
LINC-104395,CGL-204395,"8905 Memorial Dr NE, Calgary, AB",Beltline,Condo,5,2.3,1072442,1986,2137,,
LINC-104439,CGL-204439,"7624 8 Ave NE, Calgary, AB",Brentwood,Detached,4,3.3,469118,1965,2115,,
LINC-104445,CGL-204445,"8179 17 Ave SW, Calgary, AB",Panorama Hills,Townhouse,3,2.6,259334,1953,2875,,
LINC-104487,CGL-204487,"8863 Memorial Dr NE, Calgary, AB",Mahogany,Townhouse,3,3.6,940419,2012,2850,,
LINC-104520,CGL-204520,"7724 8 Ave NE, Calgary, AB",Seton,Detached,4,3.0,445285,1993,2874,,
LINC-104524,CGL-204524,"2128 Elbow Dr SW, Calgary, AB",Panorama Hills,Townhouse,5,1.6,544577,1996,2132,,
LINC-104582,CGL-204582,"954 Memorial Dr NE, Calgary, AB",Brentwood,Condo,1,3.8,744072,2013,1987,,
LINC-104615,CGL-204615,"5997 Elbow Dr SW, Calgary, AB",Brentwood,Condo,2,3.3,447570,1965,2609,,
LINC-104624,CGL-204624,"7230 Memorial Dr NE, Calgary, AB",Brentwood,Townhouse,3,2.1,746470,2007,1656,,
LINC-104628,CGL-204628,"8724 Elbow Dr SW, Calgary, AB",Signal Hill,Detached,5,1.1,298299,1981,1531,,
LINC-104635,CGL-204635,"4414 8 Ave NE, Calgary, AB",Beltline,Townhouse,1,1.0,656522,1960,1636,,
LINC-104666,CGL-204666,"9073 Elbow Dr SW, Calgary, AB",Signal Hill,Condo,2,2.3,765258,1966,1286,,
LINC-104673,CGL-204673,"7541 Crowchild Trail NW, Calgary, AB",Signal Hill,Condo,4,3.0,655908,2007,1243,,
LINC-104684,CGL-204684,"8173 Elbow Dr SW, Calgary, AB",Mahogany,Condo,5,2.2,1164229,1983,1871,,
LINC-104715,CGL-204715,"4397 Crowchild Trail NW, Calgary, AB",Brentwood,Condo,2,2.5,894181,1951,1274,,
LINC-104724,CGL-204724,"4608 Memorial Dr NE, Calgary, AB",Seton,Detached,2,3.0,468607,1970,605,,
LINC-104740,CGL-204740,"3988 MacLeod Trail SE, Calgary, AB",Beltline,Condo,4,2.8,628653,1994,1943,,
LINC-104749,CGL-204749,"2623 MacLeod Trail SE, Calgary, AB",Tuscany,Townhouse,2,2.0,281323,1971,2344,,
LINC-104767,CGL-204767,"1727 Memorial Dr NE, Calgary, AB",Seton,Condo,4,2.3,510535,1984,1053,,
LINC-104771,CGL-204771,"9918 Memorial Dr NE, Calgary, AB",Mahogany,Condo,2,2.3,1073022,1991,2622,,
LINC-104797,CGL-204797,"6758 MacLeod Trail SE, Calgary, AB",Signal Hill,Townhouse,1,2.0,389151,2010,577,,
LINC-104816,CGL-204816,"665 MacLeod Trail SE, Calgary, AB",Beltline,Townhouse,1,2.0,569586,2019,2566,,
LINC-104838,CGL-204838,"7717 Memorial Dr NE, Calgary, AB",Mahogany,Condo,1,1.3,953620,2009,1049,,
LINC-104842,CGL-204842,"6135 Centre St N, Calgary, AB",Brentwood,Townhouse,5,3.8,945096,2008,1656,,
LINC-104863,CGL-204863,"4551 Crowchild Trail NW, Calgary, AB",Beltline,Townhouse,2,2.1,985921,1997,2346,,
LINC-104866,CGL-204866,"371 Centre St N, Calgary, AB",Signal Hill,Condo,2,3.3,857345,1984,1589,,
LINC-104878,CGL-204878,"8709 Memorial Dr NE, Calgary, AB",Beltline,Detached,4,2.7,1061378,1995,943,,
LINC-104902,CGL-204902,"7089 Elbow Dr SW, Calgary, AB",Mahogany,Condo,3,1.2,815267,2013,2493,,
LINC-104966,CGL-204966,"8326 Centre St N, Calgary, AB",Mahogany,Detached,2,1.7,592149,2009,692,,
